issue_id,employee_id,item,size,region_code,issue_date,quantity
ISS00081,EMP0006,Camisa,XXL,LIM,2024-12-01,2
ISS00082,EMP0022,Zapatos,,BOG,,4
ISS00083,EMP0067,Chaqueta,L,EZE,2023-09-12,3
ISS00084,EMP0043,Pantalon,S,EZE,2022-03-26,4
ISS00085,EMP0053,Corbata,Extra Large,LIM,2024-06-13,4
ISS00086,EMP0057,Camisa,XL,SCL,2024-07-03,5
ISS00087,EMP0016,Chaqueta,L,EZE,2024-05-23,3
ISS00088,EMP0076,Zapatos,LL,SCL,,2
ISS00089,EMP0053,Camisa,S,LIM,2022-11-21,1
ISS00090,EMP0011,Chaleco,Extra Large,SCL,2022-05-19,1
ISS00091,EMP0077,Camisa,null,SCL,2022-06-04,2
ISS00092,EMP0069,Chaleco,XXL,GRU,2023-11-21,3
ISS00093,EMP0031,Corbata,LL,LIM,2022-01-30,4
ISS00094,EMP0083,Corbata,XXL,BOG,2024-10-03,3
ISS00095,EMP0024,Camisa,M,SCL,2024-03-22,3
ISS00096,EMP0011,Pantalon,XS,EZE,2024-10-12,2
ISS00097,EMP0059,Corbata,XS,BOG,2022-10-25,4
ISS00098,EMP0076,Camisa,null,GRU,2023-07-06,5
ISS00099,EMP0025,Chaleco,S,GRU,2023-02-03,5
ISS00100,EMP0095,Chaqueta,XS,GRU,2023-02-23,4
